complex_id	associated_monomer_id	var_0_normalized_monomer_count	var_of_interest_normalized_monomer_count
CPLX0-8301[c]	2-OCTAPRENYL-METHOXY-BENZOQ-METH-MONOMER[c]	6.706616508750047e-05	2.6903797141282863e-05
3-METHYL-2-OXOBUT-OHCH3XFER-CPLX[c]	3-CH3-2-OXOBUTANOATE-OH-CH3-XFER-MONOMER[c]	0.0006250321393484372	0.0003467423425715388
CPLX0-8005[c]	3-OXOACYL-ACP-REDUCT-MONOMER[c]	0.0006745375727563863	0.00042859604969464277
7KAPSYN-CPLX[c]	7KAPSYN-MONOMER[c]	2.232604213501811e-05	1.2041456059328845e-05
ACETYLORNDEACET-CPLX[c]	ACETYLORNDEACET-MONOMER[c]	0.0001082247664308701	5.51626574672441e-05
ADENYLOSUCCINATE-SYN-DIMER[c]	ADENYLOSUCCINATE-SYN-MONOMER[c]	0.0009687782291648654	0.0005592434006162422
ADENYLYLSULFKIN-CPLX[c]	ADENYLYLSULFKIN-MONOMER[c]	0.00016478377325221532	0.0001044117206381588
AIRS-CPLX[c]	AIRS-MONOMER[c]	0.00034014513359259627	0.00019086303555146655
SULFITE-REDUCT-CPLX[c]	ALPHACOMP-MONOMER[c]	0.0001766975265599497	8.900989694030584e-05
CPLX0-238[c]	ARGSUCCINSYN-MONOMER[c]	0.0009605566777294826	0.000507919235831913
AROC-CPLX[c]	AROC-MONOMER[c]	7.353369998285032e-05	4.200670725108669e-05
CPLX0-7959[c]	ASL-MONOMER[c]	0.0003535043002079979	0.00022719212115643675
ASNS-CPLX[c]	ASNS-MONOMER[c]	0.0007335759821123786	0.0004378098184427992
ASP-SEMIALDEHYDE-DEHYDROGENASE-CPLX[c]	ASP-SEMIALDEHYDE-DEHYDROGENASE-MONOMER[c]	0.002277768412578037	0.0013264258248451759
ASPCARBTRANS-CPLX[c]	ASPCARBCAT-MONOMER[c]	0.0018789688908050078	0.0008869677319072361
ASPKINIIHOMOSERDEHYDROGII-CPLX[c]	ASPKINIIHOMOSERDEHYDROGII-MONOMER[c]	2.6314828972206935e-05	1.4816033285615287e-05
ASPS-CPLX[c]	ASPS-MONOMER[c]	0.0002115810269890642	0.00012887359947838005
F-O-CPLX[i]	ATPB-MONOMER[i]	0.0004587443137820217	0.0002225618259015962
SULFITE-REDUCT-CPLX[c]	BETACOMP-MONOMER[c]	0.00012075958165751768	5.773436082562047e-05
BIOTIN-CARBOXYL-CPLX[c]	BIOTIN-CARBOXYL-MONOMER[c]	0.0004050762147307894	0.00023550006626582598
BIOTIN-SYN-CPLX[c]	BIOTIN-SYN-MONOMER[c]	0.00011917905617770979	6.365061268835458e-05
ACETYL-COA-CARBOXYLTRANSFER-CPLX[c]	CARBOXYL-TRANSFERASE-ALPHA-MONOMER[c]	0.00025971286998586834	0.0001598776906360658
ACETYL-COA-CARBOXYLTRANSFER-CPLX[c]	CARBOXYL-TRANSFERASE-BETA-MONOMER[c]	0.000375876158818093	0.00021524905168106122
CARBPSYN-CPLX[c]	CARBPSYN-LARGE[c]	0.0004903926919757233	0.00025543365173189003
CARBPSYN-CPLX[c]	CARBPSYN-SMALL[c]	0.00044750594157094307	0.00023524603289800622
CHORISMUTPREPHENDEHYDRAT-CPLX[c]	CHORISMUTPREPHENDEHYDRAT-MONOMER[c]	0.0004962242424523939	0.00026516137474533126
CHORISMUTPREPHENDEHYDROG-CPLX[c]	CHORISMUTPREPHENDEHYDROG-MONOMER[c]	6.48126733101811e-05	4.377229840355458e-05
CITRATE-SI-SYNTHASE[c]	CITSYN-MONOMER[c]	0.0018209373453652205	0.001088220501639198
CTPSYN-CPLX[c]	CTPSYN-MONOMER[c]	0.0002766574851075344	0.0001260965765469531
CYT-D-UBIOX-CPLX[i]	CYDA-MONOMER[m]	2.821490686360167e-06	8.208500039038866e-07
ABC-6-CPLX[i]	CYDC-MONOMER[i]	2.4590965437509356e-05	1.5238009423668879e-05
SULFATE-ADENYLYLTRANS-CPLX[c]	CYSN-MONOMER[c]	0.0001785365568502129	0.0001067057965658781
CYSTATHIONINE-BETA-LYASE-CPLX[c]	CYSTATHIONINE-BETA-LYASE-MONOMER[c]	9.109796456704876e-05	3.716078010436712e-05
DAPASYN-CPLX[c]	DAPASYN-MONOMER[c]	8.785704095983966e-05	4.9115486144578505e-05
DETHIOBIOTIN-SYN-CPLX[c]	DETHIOBIOTIN-SYN-MONOMER[c]	8.698485902853818e-05	5.004098783256182e-05
DIAMINOPIMDECARB-CPLX[c]	DIAMINOPIMDECARB-MONOMER[c]	7.502462661083214e-05	4.586858740985977e-05
DIHYDRODIPICSYN-CPLX[c]	DIHYDRODIPICSYN-MONOMER[c]	0.0003101242994719937	0.0001695938108791479
DIHYDROOROT-CPLX[c]	DIHYDROOROT-MONOMER[c]	0.0006943635966008411	0.00041757157431047975
DIHYDROPICRED-CPLX[c]	DIHYDROPICRED-MONOMER[c]	0.0002481564970293821	0.00016207398807778871
DIOHBUTANONEPSYN-CPLX[c]	DIOHBUTANONEPSYN-MONOMER[c]	0.00016068725668717568	8.813371463153546e-05
CPLX0-8260[c]	DTMPKI-MONOMER[c]	0.00023351964181842971	0.00015084227698517844
DUTP-PYROP-CPLX[c]	DUTP-PYROP-MONOMER[c]	0.00020287453990707832	0.00010432692177583623
DXPREDISOM-CPLX[i]	DXPREDISOM-MONOMER[i]	1.8111845333352156e-05	9.846714127051827e-06
CPLX0-743[c]	DXS-MONOMER[c]	7.461043581176354e-05	4.4819234997185386e-05
