	CATEGORY	REACTION	ENZYME	no_	notes	todo
CPD-582[c]	transport	RXN0-262	EG11829-MONOMER	production	"[p] <-> [e] exist, but no [p] <-> [c] "	1. maybe add a transport term [p] <-> [c]
CcmE-Proteins[c]		RXN-21424	EG12053-MONOMER	consumption		
ADENOSYLCOBALAMIN[c]		"[RXN-8770, RXN-19366]"	"[RIBAZOLEPHOSPHAT-MONOMER, [] ]"	consumption		
D-Fructopyranose[p]		TRANS-RXN0-618-PTSI-PHOSPHORYLATED/D-Fructopyranose//PTSI-MONOMER/D-fructopyranose-1-phosphate.80.	CPLX-158	production		
Carboxylates[c]	generic	"[ACYL-COA-HYDROLASE-RXN, ALDEHYDE-DEHYDROGENASE-NADP+-RXN, CARBOXYLESTERASE-RXN]"	"[[""THIOESTERII-CPLX"", ""EG11121-MONOMER"", ""EG11467-MONOMER""], [], [""CPLX0-8214"", ""EG10122-MONOMER""]]"	consumption		
CPD0-2229[c]	reverse	TRANS-RXN-295-CPD0-2229//CPD0-2229.21.	EG12455-MONOMER	consumption	transport	
CPD-25891[c]		ABC-11-RXN-ATP/CPD-25891/WATER//ADP/CPD-25891/Pi/PROTON.45.	ABC-11-CPLX	consumption	transport	
CPD0-1118[c]		"[RXN-19950-DISULFOXRED-MONOMER/CPD0-1118//MONOMER0-4152/CPD0-2061.55., RXN-19950-Reduced-Disulfide-Carrier-Proteins/CPD0-1118//Oxidized-Disulfide-Carrier-Proteins/CPD0-2061.92., RXN0-7319-CPD-381/CPD0-1118//2-KETOGLUTARATE/CPD0-2061.45., RXN0-7385-CPD0-1118/NADPH/PROTON//CPD0-2061/NADP.39., RXN0-7386-CPD0-1118/NADH/PROTON//CPD0-2061/NAD.37., RXN0-7386-CPD0-1118/NADPH/PROTON//CPD0-2061/NADP.39.]"	A lot	production	used in 6 reactions but no production	
CPD0-2207[c]	reverse	TRANS-RXN-295-CPD0-2207//CPD0-2207.21.	EG12455-MONOMER	consumption	transport	
Alpha-D-aldose-1-phosphates[c]		ADPSUGPPHOSPHAT-RXN	"[""CPLX0-1221"", ""CPLX0-3721""]"	consumption		
2-DEHYDRO-3-DEOXY-D-GLUCONATE[p]		TRANS-RXN-113	"[""KDGT-MONOMER""]"	production	transport	
Carboxylates[p]	generic	"[LYSOPHOSPHOLIPASE-RXN, RXN-16225, RXN-19311]"	"[[""CPLX0-7630""], [], [""EG10739-MONOMER"", ""CPLX0-7944""]]"			
