,sim_cp1_basal,sim_cp1_Isoprimeverose,sim_cp1_Oxamate,sim_cp1_Trehalose,sim_cp1_GLC-1-P,sim_cp1_3-HYDROXYPHENYL-PROPIONATE,sim_cp1_3-PHENYLPROPIONATE,sim_cp1_cinnate,sim_cp1_L-galactonate,sim_cp1_D-GLUCARATE,is_new,kinetic
1.1.1.39-RXN,-6.0,-5.612492790423573,-5.999986814834707,-5.016553671117202,-4.251011106554222,-5.706538528530688,-5.9999999999996065,-5.648508357332989,-3.3533575353005363,-3.6204803863297417,Old Reactions,4.197666426221115
1.1.1.83-RXN,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,Old Reactions,2.8438554232453597
1.13.11.16-RXN,-6.0,-6.0,-6.0,-6.0,-6.0,5.4709204397374736,5.441409842195786,-6.0,-6.0,-6.0,New Reactions,1.8260748091828336
2.1.1.79-RXN-CPD-18361/S-ADENOSYLMETHIONINE//CPD-18373/ADENOSYL-HOMO-CYS/PROTON.67.,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,1.954242514264819
2.1.1.79-RXN-CPD-18362/S-ADENOSYLMETHIONINE//CPD-18406/ADENOSYL-HOMO-CYS/PROTON.67.,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,1.954242514264819
2.1.1.79-RXN-CPD-18367/S-ADENOSYLMETHIONINE//CPD-18371/ADENOSYL-HOMO-CYS/PROTON.67.,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,1.954242514264819
2.1.1.79-RXN-CPD-18369/S-ADENOSYLMETHIONINE//CPD-18372/ADENOSYL-HOMO-CYS/PROTON.67.,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,1.954242514264819
2.1.1.79-RXN-CPD-18392/S-ADENOSYLMETHIONINE//CPD-18405/ADENOSYL-HOMO-CYS/PROTON.67.,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,1.954242514264819
2.1.1.79-RXN-CPD-18403/S-ADENOSYLMETHIONINE//CPD-18404/ADENOSYL-HOMO-CYS/PROTON.67.,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,-6.0,New Reactions,1.954242514264819
2.3.1.157-RXN,2.8202014601426666,2.8202014608113184,2.8202014601426693,2.820201464285926,2.8202014648839704,2.8202014602055803,2.8202014601426666,2.820201460256756,2.8202015086264396,2.8202014562787907,Old Reactions,5.036129648866871
