Gene ID (EcoCyc),Gene locus ID,Gene name,Enzyme encoded,Pathways,Pathways parent,Protein products,MultiFuntional ID,MultiFuntional name,Reactions,Description by Cyrus
EG10022,b4015,aceA,ISOCIT-LYASE,GLYOXYLATE-BYPASS,Energy-Metabolism,ISOCIT-LYASE-MONOMER,BC-1.7.2,['metabolism -> central intermediary metabolism -> glyoxylate bypass'],['ISOCIT-CLEAV-RXN'],acetate transport + metabolism
EG10023,b4014,aceB,MALATE-SYNTHASE,GLYOXYLATE-BYPASS,Energy-Metabolism,MALATE-SYNTHASE,BC-1.7.2,['metabolism -> central intermediary metabolism -> glyoxylate bypass'],['MALSYN-RXN'],acetate transport + metabolism
EG11942,b4067,actP,CPLX0-7955,,,YJCG-MONOMER,"['BC-4.2.A', 'BC-6.1']","['transport -> Electrochemical potential driven transporters -> Porters (Uni-, Sym- and Antiporters)', 'cell structure -> membrane']","['RXN0-1981', 'RXN0-5111', 'TRANS-RXN0-576']",acetate transport + metabolism
EG11724,b3714,adeP,EG11724-MONOMER,,,EG11724-MONOMER,BC-4.2.A,"['transport -> Electrochemical potential driven transporters -> Porters (Uni-, Sym- and Antiporters)']",['TRANS-RXN0-447'],adenine transport
EG12462,b4115,adiC,CPLX0-7535,,,YJDE-MONOMER,"['BC-4.2.A', 'BC-6.1']","['transport -> Electrochemical potential driven transporters -> Porters (Uni-, Sym- and Antiporters)', 'cell structure -> membrane']",['RXN0-2162'],"transport, acid resistance"
EG11101,b0476,aes,CPLX0-8033,,,EG11101-MONOMER,BC-1.1.1,['metabolism -> carbon utilization -> carbon compounds'],['ACETYLESTERASE-RXN'],general fatty acid degradation
G7634,b3136,agaS,G7634-MONOMER,,,G7634-MONOMER,BC-1.1,['metabolism -> carbon utilization'],['RXN-13548'],"enzyme, only in some strains"
EG10033,b1002,agp,GLUCOSE-1-PHOSPHAT-CPLX,,,GLUCOSE-1-PHOSPHAT-MONOMER,BC-1.7.9,['metabolism -> central intermediary metabolism -> misc. glucose metabolism'],"['GLUCOSE-1-PHOSPHAT-RXN', 'RXN0-1001']",periplasmic phosphatase to import g6p
EG11384,b0605,ahpC,CPLX0-245,,,EG11384-MONOMER,BC-5.6.2,['cell processes -> protection -> detoxification'],"['R4-RXN', 'RXN-19953', 'RXN-19954', 'RXN-20692', 'RXN-20691']",general peroxidase
G6275,b0505,allA,G6275-MONOMER,PWY-5705,"['Allantoin-degradation', 'Super-Pathways']",G6275-MONOMER,"['BC-1.7.26', 'BC-1.8.3']","['metabolism -> central intermediary metabolism -> allantoin assimilation', 'metabolism -> metabolism of other compounds -> nitrogen metabolism']",['UREIDOGLYCOLATE-LYASE-RXN'],allantoin purine utilization nitrogen source
G6286,b0517,allD,CPLX0-7993,PWY0-41,"['Allantoin-degradation', 'Super-Pathways']",G6286-MONOMER,"['BC-1.7.26', 'BC-1.8.3']","['metabolism -> central intermediary metabolism -> allantoin assimilation', 'metabolism -> metabolism of other compounds -> nitrogen metabolism']",['RXN0-7024'],allantoin purine utilization nitrogen source
EG10041,b0110,ampD,EG10041-MONOMER,PWY0-1261,Anhydromuropeptides-Recycling,EG10041-MONOMER,"['BC-1.7.34', 'BC-6.2']","['metabolism -> central intermediary metabolism -> murein turnover, recycling', 'cell structure -> murein']",['RXN0-5225'],cell wall recycling
G6880,b1640,anmK,G6880-MONOMER,PWY0-1261,Anhydromuropeptides-Recycling,G6880-MONOMER,BC-1.7.34,"['metabolism -> central intermediary metabolism -> murein turnover, recycling']",['RXN0-4621'],cell wall recycling
EG11159,b2923,argO,YGGA-MONOMER,,,YGGA-MONOMER,BC-4.2.A,"['transport -> Electrochemical potential driven transporters -> Porters (Uni-, Sym- and Antiporters)']","['RXN66-448', 'TRANS-RXN-325']",arg transport
EG10086,b2715,ascF,CPLX-153,,,ASCF-MONOMER,"['BC-1.1.1', 'BC-4.4.A', 'BC-6.1']","['metabolism -> carbon utilization -> carbon compounds', 'transport -> Group Translocators -> Phosphotransferase Systems (PEP-dependent PTS)', 'cell structure -> membrane']","['TRANS-RXN-155', 'TRANS-RXN-153A', 'TRANS-RXN-153']",pts rare carbon
EG11671,b2223,atoE,EG11671-MONOMER,,,EG11671-MONOMER,BC-4.9.B,['transport -> Putative uncharacterized transport protein'],['TRANS-RXN0-281'],acetoacetate trans
EG11665,b3057,bacA,EG11665-MONOMER,PWY-5785,"['Lipid-Anchor-Biosynthesis', 'Polyprenyl-Biosynthesis']",EG11665-MONOMER,"['BC-5.6.4', 'BC-6.1']","['cell processes -> protection -> drug resistance/sensitivity', 'cell structure -> membrane']","['UNDECAPRENYL-DIPHOSPHATASE-RXN', 'RXN-11776']",cell wall synthesis
EG10108,b2480,bcp,EG10108-MONOMER,,,EG10108-MONOMER,BC-5.6.2,['cell processes -> protection -> detoxification'],"['1.11.1.15-RXN', 'RXN-19953', 'RXN-19954', 'RXN0-5468']","thio redox, oxidative stress"
G495,b2901,bglA,G495-MONOMER,,,G495-MONOMER,BC-1.1.1,['metabolism -> carbon utilization -> carbon compounds'],"['RXN0-5295', 'RXN0-6994']","glucosidase, more evidence needed"
EG10114,b3721,bglB,EG10114-MONOMER,,,EG10114-MONOMER,BC-1.1.1,['metabolism -> carbon utilization -> carbon compounds'],"['RXN0-5297', 'RXN0-5295', '6-PHOSPHO-BETA-GLUCOSIDASE-RXN']","glucosidase, more evidence needed"
EG12013,b2132,bglX,EG12013-MONOMER,BGALACT-PWY,LACTOSE-DEG,EG12013-MONOMER,BC-1.1.1,['metabolism -> carbon utilization -> carbon compounds'],"['RXN-24169', 'RXN-24170', 'RXN-14722', 'BETAGALACTOSID-RXN']","glucosidase, more evidence needed"
EG10126,b3966,btuB,CPLX0-1924,,,EG10126-MONOMER,"['BC-4.1.B', 'BC-8.1']","['transport -> Channel-type Transporters -> Beta barrel porins (The Outer Membrane Porin (OMP) Functional Superfamily)', 'extrachromosomal -> prophage genes and phage related functions']","['RXN0-1565', 'TRANS-RXN0-283']",vit b uptake
EG10127,b1711,btuC,ABC-5-CPLX,,,BTUC-MONOMER,"['BC-1.5.3.13', 'BC-4.3.A.1.m', 'BC-6.1']","['metabolism -> biosynthesis of building blocks -> cofactors, small molecule carriers -> cobalamin', 'transport -> Primary Active Transporters -> Pyrophosphate Bond (ATP; GTP; P2) Hydrolysis-driven Active Transporters -> The ATP-binding Cassette (ABC) Superfamily + ABC-type Uptake Permeases -> ABC superfamily, membrane component', 'cell structure -> membrane']","['ABC-5-RXN', 'TRANS-RXN-296']",vit b uptake
EG10128,b1709,btuD,ABC-5-CPLX,,,BTUD-MONOMER,"['BC-1.5.3.13', 'BC-4.3.A.1.a']","['metabolism -> biosynthesis of building blocks -> cofactors, small molecule carriers -> cobalamin', 'transport -> Primary Active Transporters -> Pyrophosphate Bond (ATP; GTP; P2) Hydrolysis-driven Active Transporters -> The ATP-binding Cassette (ABC) Superfamily + ABC-type Uptake Permeases -> ABC superfamily ATP binding cytoplasmic component']","['ABC-5-RXN', 'TRANS-RXN-296']",vit b uptake
EG10130,b1270,btuR,COBALADENOSYLTRANS-MONOMER,"['PWY-7971', 'PWY-6268']","['B12-Salvage-From-Cobinamide', 'Cobamide-Salvage']",COBALADENOSYLTRANS-MONOMER,BC-1.5.3.13,"['metabolism -> biosynthesis of building blocks -> cofactors, small molecule carriers -> cobalamin']","['BTUR2-RXN', 'RXN-19342', 'RXN-19343', 'COBALADENOSYLTRANS-RXN']",vit b uptake
EG11560,b0039,caiA,CROBETREDUCT-MONOMER,CARNMET-PWY,"['ANAEROBIC-RESPIRATION', 'CARN-DEG']",CROBETREDUCT-MONOMER,"['BC-1.4.2', 'BC-1.7.22']","['metabolism -> energy production/transport -> electron acceptors', 'metabolism -> central intermediary metabolism -> carnitine metabolism']",['CROBETREDUCT-RXN'],carnitine metabolism
