Time,T600,A2,A3,A4,A5,A6,A7,A8,A9,B2,B3,B4,B5,B6,B7,B8,B9,C2,C3,C4,C5,C6,C7,C8,C9,D2,D3,D4,D5,D6,D7,D8,D9,E2,E3,E4,E5,E6,E7,E8,E9,F2,F3,F4,F5,F6,F7,F8,F9,G2,G3,G4,G5,G6,G7,G8,G9,H2,H3,H4,H5,H6,H7,H8,H9
00:02:10,37,0.758,0.698,0.767,0.682,0.81,0.616,0.844,0.661,1.003,0.909,0.839,0.921,0.843,0.918,0.825,0.76,0.949,0.942,0.571,0.852,0.806,0.834,0.761,0.741,0.9,0.909,0.937,1.018,0.653,0.728,0.78,0.592,1.028,0.901,0.879,0.959,0.843,0.818,0.571,0.864,0.859,0.837,0.808,0.783,0.803,0.906,1.058,0.981,0.822,1,0.717,0.831,0.929,0.861,0.895,0.922,0.943,0.692,0.964,0.83,0.846,0.673,0.779,0.957
00:05:10,37.1,0.759,0.714,0.774,0.686,0.807,0.627,0.843,0.66,1.002,0.902,0.84,0.916,0.844,0.918,0.826,0.755,0.941,0.941,0.573,0.849,0.806,0.844,0.779,0.736,0.896,0.907,0.934,1.017,0.652,0.733,0.78,0.601,1.028,0.909,0.878,0.956,0.843,0.82,0.579,0.866,0.859,0.832,0.803,0.785,0.812,0.906,1.054,0.979,0.814,0.996,0.724,0.83,0.928,0.866,0.895,0.919,0.943,0.699,0.963,0.822,0.841,0.672,0.783,0.955
00:08:10,37,0.758,0.727,0.778,0.688,0.804,0.635,0.841,0.659,1.001,0.897,0.84,0.914,0.844,0.917,0.827,0.752,0.937,0.938,0.573,0.849,0.805,0.851,0.784,0.734,0.894,0.905,0.932,1.016,0.651,0.735,0.781,0.605,1.027,0.912,0.877,0.954,0.843,0.821,0.587,0.859,0.859,0.83,0.801,0.787,0.818,0.906,1.052,0.976,0.812,0.996,0.733,0.83,0.927,0.868,0.895,0.917,0.942,0.702,0.962,0.82,0.841,0.673,0.785,0.954
00:11:10,37,0.759,0.733,0.781,0.689,0.802,0.641,0.84,0.659,1.001,0.894,0.841,0.913,0.844,0.916,0.827,0.748,0.936,0.937,0.575,0.847,0.805,0.853,0.79,0.732,0.893,0.904,0.93,1.016,0.651,0.735,0.782,0.61,1.028,0.917,0.874,0.952,0.842,0.822,0.592,0.857,0.859,0.83,0.798,0.788,0.824,0.905,1.054,0.975,0.812,0.996,0.738,0.828,0.926,0.87,0.894,0.915,0.941,0.709,0.962,0.818,0.839,0.673,0.787,0.954
00:14:10,37,0.759,0.741,0.783,0.692,0.798,0.645,0.839,0.659,1,0.892,0.841,0.91,0.844,0.914,0.828,0.744,0.934,0.935,0.575,0.849,0.805,0.857,0.793,0.73,0.891,0.903,0.929,1.014,0.65,0.736,0.782,0.614,1.027,0.92,0.872,0.95,0.839,0.823,0.611,0.855,0.859,0.833,0.79,0.79,0.827,0.905,1.049,0.972,0.811,0.995,0.742,0.818,0.924,0.872,0.894,0.914,0.94,0.714,0.964,0.816,0.835,0.672,0.787,0.953
00:17:10,37.1,0.759,0.746,0.786,0.693,0.796,0.65,0.839,0.657,1,0.89,0.841,0.909,0.843,0.914,0.828,0.743,0.933,0.935,0.575,0.848,0.804,0.859,0.796,0.729,0.89,0.902,0.928,1.014,0.65,0.736,0.782,0.617,1.027,0.923,0.872,0.949,0.839,0.824,0.606,0.852,0.864,0.833,0.792,0.79,0.831,0.904,1.047,0.972,0.812,0.993,0.746,0.817,0.923,0.873,0.894,0.913,0.94,0.719,0.962,0.817,0.835,0.672,0.788,0.953
00:20:10,37.1,0.76,0.75,0.786,0.694,0.795,0.654,0.837,0.657,1,0.888,0.842,0.907,0.843,0.913,0.829,0.739,0.932,0.934,0.576,0.848,0.804,0.862,0.797,0.728,0.888,0.9,0.925,1.012,0.65,0.736,0.782,0.619,1.027,0.925,0.871,0.947,0.838,0.824,0.614,0.849,0.86,0.834,0.792,0.79,0.835,0.902,1.045,0.968,0.811,0.993,0.749,0.815,0.922,0.875,0.894,0.912,0.94,0.722,0.96,0.815,0.835,0.672,0.788,0.953
00:23:10,37.1,0.761,0.755,0.787,0.696,0.797,0.662,0.838,0.658,1,0.886,0.841,0.905,0.843,0.912,0.828,0.738,0.931,0.933,0.576,0.847,0.803,0.863,0.798,0.727,0.888,0.899,0.925,1.012,0.65,0.736,0.782,0.622,1.027,0.928,0.869,0.946,0.84,0.825,0.624,0.848,0.861,0.834,0.792,0.79,0.838,0.902,1.044,0.968,0.811,0.992,0.754,0.815,0.921,0.876,0.894,0.911,0.939,0.725,0.96,0.815,0.834,0.673,0.788,0.953
00:26:10,36.9,0.76,0.759,0.79,0.695,0.791,0.659,0.835,0.656,0.999,0.886,0.84,0.904,0.842,0.912,0.828,0.733,0.933,0.932,0.577,0.845,0.803,0.865,0.798,0.726,0.887,0.899,0.925,1.012,0.648,0.736,0.782,0.624,1.026,0.93,0.869,0.945,0.837,0.825,0.633,0.847,0.861,0.834,0.791,0.79,0.84,0.902,1.043,0.967,0.811,0.993,0.759,0.815,0.919,0.877,0.893,0.91,0.938,0.726,0.96,0.814,0.833,0.673,0.789,0.953
00:29:10,37,0.76,0.761,0.79,0.695,0.79,0.663,0.834,0.657,0.999,0.885,0.84,0.903,0.842,0.912,0.83,0.734,0.938,0.93,0.575,0.845,0.803,0.867,0.797,0.726,0.886,0.898,0.923,1.01,0.648,0.736,0.781,0.625,1.026,0.931,0.868,0.944,0.834,0.824,0.637,0.844,0.861,0.834,0.788,0.79,0.842,0.902,1.041,0.963,0.811,0.992,0.76,0.814,0.918,0.878,0.895,0.909,0.938,0.728,0.96,0.815,0.831,0.673,0.789,0.952
